,Team,Rating Week 0,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 1,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 2,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 3,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 4,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 5,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 6,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 7,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 8,Weighted O Rating,Weighted D Rating,Rank_x,Rating Week 9,O Rating_x,D Rating_x,Rank_y,Rating Week 10,O Rating_y,D Rating_y,Rank_x,Rating Week 11,O Rating_x,D Rating_x,Rank_y,Rating Week 12,O Rating_y,D Rating_y,Rank_x,Rating Week 13,O Rating_x,D Rating_x,Rank_y,Rating Week 14,O Rating_y,D Rating_y,Rank
10,Miami Dolphins,2.3854166666666665,8.359912634408603,-5.974495967741937,11.0,4.263310185185187,11.575442428315416,-7.312132243130229,10.0,3.1807484567901225,11.278237629430507,-8.097489172640385,10.0,2.3895961934156382,11.086083109319002,-8.696486915903366,14.0,2.3221021947873792,10.837025698039742,-8.514923503252362,12.0,1.3924397005029716,10.870769609090376,-9.478329908587403,14.0,0.11019185337601023,9.822231763573614,-9.712039910197603,15.0,-0.40243087308845177,9.589055191621885,-9.991486064710339,16.0,-0.4553808066182312,9.615623664996107,-10.071004471614337,17.0,-10.953125000000002,6.640910618279564,-17.594035618279566,29.0,-8.937499999999996,6.863239247311846,-15.800739247311842,27.0,-9.125,6.821370967741931,-15.946370967741931,28.0,-6.046875000000001,6.855594758064517,-12.902469758064518,26.0,-4.687500000000003,7.162432795698925,-11.849932795698928,23.0,-5.375,7.034274193548388,-12.409274193548388,24.0
11,Indianapolis Colts,2.072916666666667,8.17032930107527,-6.097412634408603,12.0,2.0844907407407414,10.105477150537638,-8.020986409796894,11.0,2.142554012345678,10.63197991338112,-8.489425901035442,12.0,1.5504758230452675,10.593066134010352,-9.042590310965085,15.0,1.5890132030178326,10.400968170604894,-8.811954967587063,15.0,1.1654592478280754,10.799963424819676,-9.634504176991602,15.0,2.475003810394758,11.222363698492071,-8.747359888097312,13.0,2.738596599857745,11.478595499247753,-8.739998899390008,13.0,2.56498337186066,11.360319039811944,-8.795335667951283,13.0,0.6562500000000001,9.903931451612904,-9.247681451612904,17.0,-0.890624999999998,9.11167674731183,-10.002301747311828,20.0,2.953125000000001,11.218766801075272,-8.26564180107527,13.0,1.3593749999999991,9.958719758064518,-8.599344758064518,14.0,1.812499999999999,10.32909946236559,-8.516599462365592,13.0,2.9062499999999996,10.841565860215058,-7.935315860215058,13.0
12,Cleveland Browns,1.9687500000000009,8.284912634408602,-6.316162634408601,13.0,2.064236111111112,10.22034983572282,-8.156113724611707,12.0,2.54050925925926,11.0269451911589,-8.48643593189964,11.0,2.833912037037037,11.481697821253151,-8.647785784216113,11.0,3.881751543209878,12.017913472388155,-8.136161929178279,10.0,2.952224794238683,11.905623289931704,-8.953398495693019,11.0,2.7925382944673065,11.469341579150505,-8.676803284683196,12.0,2.7495475156226186,11.546631288380503,-8.797083772757885,12.0,2.7144593367372862,11.5530243036606,-8.838564966923315,12.0,3.2656250000000018,11.316952284946238,-8.051327284946236,12.0,0.39062500000000167,9.752301747311828,-9.361676747311826,14.0,1.8281250000000004,10.672933467741931,-8.844808467741931,16.0,-0.29687500000000117,8.88059475806451,-9.177469758064511,18.0,0.0624999999999993,9.104099462365593,-9.041599462365593,16.0,2.2499999999999982,10.446774193548386,-8.196774193548388,14.0
13,Arizona Cardinals,0.9374999999999998,7.508176523297493,-6.570676523297493,14.0,1.970486111111111,10.112981008562327,-8.142494897451215,14.0,2.092013888888889,10.684281868113638,-8.59226797922475,13.0,2.517361111111111,11.25178312646577,-8.73442201535466,13.0,3.108281893004115,11.473782671062143,-8.365500778058028,11.0,4.714613340192043,13.128777629971335,-8.414164289779293,10.0,4.688678840877915,12.786564166535548,-8.097885325657634,10.0,5.457116388507851,13.378726534489674,-7.921610145981823,9.0,5.016073515216177,13.110984068361667,-8.09491055314549,9.0,14.34375,20.88101478494623,-6.537264784946229,1.0,11.90625,18.435114247311823,-6.528864247311823,1.0,12.578125,19.114600134408597,-6.536475134408598,1.0,12.1875,18.24778225806451,-6.060282258064511,1.0,11.875,17.943682795698923,-6.068682795698922,1.0,10.484375,16.538961693548384,-6.054586693548384,2.0
14,Las Vegas Raiders,0.23958333333333362,7.164773745519714,-6.92519041218638,15.0,1.104745370370371,9.580727922142575,-8.475982551772205,15.0,1.6323302469135796,10.356394779636268,-8.72406453272269,15.0,3.495434670781892,11.975970797933542,-8.48053612715165,10.0,2.188764574759944,10.8483289959364,-8.659564421176457,14.0,1.6173982624599905,11.07134140645358,-9.453943143993591,13.0,1.1025996418228927,10.374047099142373,-9.27144745731948,14.0,1.1354984313874914,10.449349078901937,-9.313850647514446,14.0,1.2237167437213163,10.565625058612708,-9.341908314891391,14.0,2.40625,11.012264784946238,-8.606014784946238,14.0,0.015625000000001773,9.898135080645162,-9.88251008064516,18.0,-3.171874999999999,8.422933467741942,-11.59480846774194,22.0,0.7499999999999988,9.72903225806452,-8.979032258064521,16.0,-0.2656250000000008,9.115036962365592,-9.380661962365592,18.0,-3.234375,7.896253360215054,-11.130628360215054,21.0
15,New England Patriots,0.1458333333333336,7.056787634408605,-6.910954301075272,16.0,-0.23032407407407351,8.770291965352452,-9.000616039426525,16.0,0.13117283950617292,9.458696734368777,-9.327523894862605,16.0,-0.397505144032922,9.542635321253153,-9.940140465286074,16.0,-0.6862997256515774,9.19290704234701,-9.879206767998587,17.0,-0.8994055784179236,9.655539699396728,-10.554945277814651,18.0,-2.065645957171162,8.794193211904664,-10.859839169075826,20.0,-2.186548988975258,8.906063603068311,-11.092612592043569,20.0,-0.6049488560348173,9.5685369763985,-10.173485832433316,18.0,1.546874999999999,10.424243951612901,-8.877368951612903,16.0,6.1875,13.675739247311832,-7.488239247311831,10.0,7.343749999999999,14.472412634408606,-7.128662634408606,7.0,8.999999999999998,15.420698924731187,-6.420698924731188,3.0,10.124999999999998,16.35201612903226,-6.227016129032262,3.0,9.656249999999995,15.916565860215062,-6.2603158602150675,4.0
16,Chicago Bears,-0.09374999999999989,6.931440412186378,-7.025190412186378,17.0,-1.309027777777777,8.302545051772203,-9.611572829549978,19.0,-1.3472222222222214,8.788223483339971,-10.13544570556219,18.0,-2.1751543209876543,8.786458195052875,-10.961612516040528,20.0,-1.111304012345679,9.059268639283445,-10.170572651629126,18.0,-0.8919324417009599,9.673992012306346,-10.565924454007305,17.0,-0.9469593049839959,9.282600959072262,-10.229560264056259,17.0,-0.8144861682670324,9.44773101064507,-10.262217178912103,17.0,-2.5743749364934194,8.77036040023576,-11.34473533672918,20.0,-6.796875000000001,7.285702284946235,-14.082577284946236,26.0,-9.328124999999998,6.792926747311837,-16.121051747311835,28.0,-8.812499999999998,6.8442876344086,-15.656787634408598,27.0,-8.734375000000002,6.395178091397847,-15.129553091397849,28.0,-8.015625,6.506703629032252,-14.522328629032252,27.0,-9.359374999999995,6.300420026881717,-15.659795026881712,28.0
17,San Francisco 49ers,-0.9374999999999992,6.570676523297491,-7.50817652329749,18.0,-0.48611111111111077,8.731904619673438,-9.218015730784549,17.0,-0.40972222222222165,9.275080479224739,-9.684802701446962,17.0,-1.6145833333333335,9.092189505066594,-10.706772838399928,19.0,-1.1681455761316875,9.0678391696904,-10.235984745822087,19.0,-1.2938314471879282,9.577230133400683,-10.871061580588613,19.0,-1.7024462734339272,9.11241983830816,-10.814866111742088,19.0,-2.874478452217651,8.732438335282232,-11.606916787499884,21.0,-1.1657783683889638,9.42754893927396,-10.593327307662923,19.0,-2.7656249999999996,8.367993951612902,-11.133618951612902,21.0,0.0468750000000018,9.513760080645161,-9.46688508064516,16.0,1.4687500000000004,10.318245967741934,-8.849495967741934,17.0,2.921875000000001,10.623303091397851,-7.701428091397851,13.0,0.10937500000000049,9.169203629032257,-9.059828629032257,15.0,3.578125000000001,11.01917002688172,-7.441045026881721,11.0
18,Los Angeles Chargers,-1.416666666666666,6.375537634408603,-7.7922043010752695,19.0,-1.1070601851851842,8.445812798685788,-9.552872983870971,18.0,-1.4203317901234565,8.812265407208283,-10.232597197331739,19.0,-0.6434542181069959,9.472850084627638,-10.116304302734633,17.0,-0.3086634087791494,9.373186106133018,-9.681849514912166,16.0,0.17494713077274832,10.209096941051962,-10.034149810279214,16.0,-0.11233520042676373,9.721782136992301,-9.834117337419066,16.0,-0.25047550551237063,9.757879494319646,-10.008354999832017,15.0,-0.2499105615675108,9.797356738375841,-10.047267299943352,16.0,4.718750000000002,12.418514784946241,-7.69976478494624,10.0,4.296875000000002,12.088760080645164,-7.791885080645162,11.0,4.265624999999998,12.125016801075267,-7.859391801075269,11.0,3.0937499999999987,10.90090725806452,-7.80715725806452,12.0,4.406249999999998,11.64264112903226,-7.2363911290322624,11.0,4.796874999999996,11.89521169354839,-7.098336693548395,10.0
19,Minnesota Vikings,-1.4791666666666663,6.310954301075274,-7.79012096774194,20.0,-3.087962962962962,7.648879928315417,-10.736842891278378,22.0,-4.099729938271605,7.837998431899644,-11.93772837017125,23.0,-3.2512860082304513,8.38302883977167,-11.634314848002122,22.0,-4.427812071330586,7.837445794061686,-12.265257865392272,24.0,-3.693172725194329,8.614188819195537,-12.307361544389867,22.0,-2.1754639155616506,8.76672288535384,-10.942186800915488,21.0,-2.1748772735355377,8.826410714154022,-11.001287987689562,19.0,-3.2952479085166537,8.436152272593176,-11.731400181109832,21.0,-1.171875,9.081535618279576,-10.253410618279576,20.0,-0.12499999999999856,9.502822580645168,-9.627822580645166,19.0,4.124999999999997,11.846370967741942,-7.721370967741945,12.0,0.6562499999999982,9.31549059139785,-8.659240591397852,17.0,-2.4531250000000013,7.98795362903226,-10.441078629032262,22.0,-1.3906250000000007,8.401461693548393,-9.792086693548393,19.0
20,Washington Football Team,-2.114583333333303,6.0876904121863795,-8.202273745519681,21.0,-2.910300925925914,7.700982551772203,-10.611283477698118,21.0,-2.7816358024691383,8.225954964821451,-11.007590767290587,21.0,-3.9410365226337403,8.18386688846851,-12.12490341110225,23.0,-3.0055084019204354,8.249889352589346,-11.255397754509781,20.0,-3.5351580361225703,8.663478895022385,-12.198636931144955,21.0,-3.3306517680231607,8.335877422263858,-11.666529190287017,22.0,-3.4309278628765667,8.330201368949185,-11.761129231825752,23.0,-4.544479743518084,8.065606562321479,-12.610086305839562,22.0,-9.046874999999996,6.827368951612897,-15.874243951612893,27.0,-5.859374999999988,7.443968413978498,-13.303343413978485,24.0,-5.218750000000006,7.607829301075268,-12.826579301075274,24.0,-2.953125,7.802469758064513,-10.755594758064513,21.0,0.29687499999997796,9.41295362903226,-9.116078629032282,14.0,-0.43750000000000855,8.969690860215053,-9.407190860215062,18.0
21,Carolina Panthers,-2.781249999999999,5.89880152329749,-8.68005152329749,22.0,-2.8246527777777777,7.724670823377139,-10.549323601154915,20.0,-2.374421296296296,8.443039584163015,-10.817460880459311,20.0,-1.3142361111111112,9.178062704655078,-10.492298815766189,18.0,-3.256108539094651,8.230442050348831,-11.486550589443482,22.0,-3.835991083676268,8.609362477936584,-12.445353561612851,23.0,-4.546510631001371,8.034534893177833,-12.581045524179205,23.0,-5.589117988873647,7.801298519197287,-13.390416508070935,24.0,-5.048815125997052,7.947061229913937,-12.995876355910989,25.0,-5.265624999999999,7.6179939516129105,-12.88361895161291,24.0,0.5156250000000022,9.731468413978487,-9.215843413978485,13.0,-2.5468750000000013,8.485433467741933,-11.032308467741935,20.0,-5.687500000000001,6.976948924731173,-12.664448924731174,24.0,-5.265625000000001,7.048370295698921,-12.313995295698922,24.0,-6.812500000000001,6.748857526881719,-13.56135752688172,25.0
22,Denver Broncos,-3.3958333333333357,5.774843189964155,-9.170676523297491,23.0,-3.5144675925925934,7.6371708233771365,-11.151638415969732,23.0,-3.8429783950617296,8.026970911323506,-11.869949306385234,22.0,-2.7271090534979434,8.728519237576881,-11.455628291074824,21.0,-3.1742326817558304,8.353410157344717,-11.527642839100547,21.0,-4.160758173296754,8.561896628599584,-12.722654801896336,24.0,-5.7887421886907475,7.722282092537691,-13.51102428122844,25.0,-5.913404809988314,7.758423004793995,-13.671827814782308,25.0,-4.729993575251062,8.111240926013785,-12.841234501264848,23.0,2.0625,10.540389784946235,-8.477889784946235,15.0,-2.406249999999998,8.462197580645165,-10.868447580645164,22.0,-2.609375,8.420850134408601,-11.030225134408601,21.0,1.093749999999999,9.534240591397854,-8.440490591397856,15.0,-0.17187500000000078,8.895245295698924,-9.067120295698924,17.0,1.8437499999999991,9.960315860215047,-8.116565860215049,15.0
23,Atlanta Falcons,-3.531249999999999,5.946023745519719,-9.477273745519717,24.0,-5.006944444444442,7.33506819992035,-12.342012644364793,24.0,-5.180555555555555,7.698717310500468,-12.879272866056024,25.0,-4.998263888888889,7.9945536168635725,-12.99281750575246,25.0,-5.702031893004116,7.591305247651073,-13.293337140655188,25.0,-5.854531035665294,8.13127296223776,-13.985803997903055,25.0,-6.032035893918611,7.693072876462893,-13.725108770381505,26.0,-6.098872599451304,7.723059260276735,-13.821931859728037,27.0,-6.224934746989789,7.727113213577227,-13.952047960567018,26.0,-5.171875000000001,7.931535618279569,-13.10341061827957,23.0,-7.1093749999999964,7.3523017473118255,-14.461676747311822,26.0,-8.687500000000002,7.040120967741931,-15.727620967741933,26.0,-7.843750000000003,6.68215725806452,-14.525907258064523,27.0,-8.078125,6.575453629032266,-14.653578629032266,28.0,-7.093750000000002,6.758232526881715,-13.851982526881716,27.0
24,New York Giants,-3.562499999999999,5.647065412186381,-9.209565412186379,25.0,-5.177083333333332,7.077776533253687,-12.254859866587019,25.0,-5.5636574074074066,7.458400952475774,-13.022058359883182,26.0,-6.734760802469135,7.5651940489623355,-14.299954851431469,26.0,-6.05889917695473,7.4479196166497,-13.50681879360443,26.0,-6.584190672153634,7.931612325520793,-14.515802997674426,26.0,-6.960626714677639,7.486790726257148,-14.447417440934787,27.0,-6.070061252095718,7.694376990043537,-13.764438242139255,26.0,-6.332277536452774,7.657955104422111,-13.990232640874886,27.0,-6.046874999999997,7.444035618279565,-13.490910618279562,25.0,-6.249999999999998,7.340322580645173,-13.590322580645172,25.0,-6.937499999999999,7.19845430107527,-14.13595430107527,25.0,-5.500000000000001,6.97069892473118,-12.470698924731181,23.0,-7.265625,6.631703629032259,-13.897328629032259,26.0,-6.984374999999999,6.67125336021505,-13.655628360215049,26.0
25,Dallas Cowboys,-4.479166666666667,5.43317652329749,-9.912343189964158,26.0,-5.688657407407407,6.939890730784549,-12.628548138191958,26.0,-4.900655864197531,7.621897608854372,-12.522553473051902,24.0,-4.646347736625515,7.9822743816098,-12.628622118235315,24.0,-3.466135116598079,8.110785414546367,-11.576920531144447,23.0,-1.989597622313671,9.216532688270373,-11.206130310584044,20.0,-1.3948640641670476,9.091447187416518,-10.486311251583565,18.0,-1.315935705939135,9.208086023007684,-10.52402172894682,18.0,-0.11651340412199962,9.798208026430387,-9.914721430552389,15.0,9.312499999999998,16.015389784946237,-6.702889784946239,5.0,11.609375,18.178343413978496,-6.568968413978496,2.0,11.640625,18.162516801075263,-6.521891801075264,2.0,8.953125,15.255594758064522,-6.302469758064522,4.0,9.671875000000002,15.850453629032257,-6.1785786290322555,4.0,9.593749999999996,15.735315860215053,-6.141565860215057,5.0
26,Cincinnati Bengals,-5.583333333333334,5.292204301075264,-10.875537634408598,27.0,-6.457175925925926,6.9050141875746744,-13.3621901135006,28.0,-7.382908950617284,7.194557073874947,-14.577466024492232,28.0,-6.782857510288067,7.590391236891018,-14.373248747179085,27.0,-6.894847393689986,7.36229575976813,-14.257143153458117,27.0,-6.775855909922269,7.931340596744695,-14.707196506666962,27.0,-5.38719326322207,7.833293815852228,-13.220487079074298,24.0,-3.2809816847025357,8.48184933822047,-11.762831022923006,22.0,-4.90864393342817,7.989112764091766,-12.897756697519936,24.0,0.4687500000000002,9.710181451612902,-9.241431451612902,18.0,0.031250000000001804,9.514280913978494,-9.483030913978492,17.0,2.250000000000001,10.742204301075265,-8.492204301075265,15.0,4.406249999999998,11.573823924731176,-7.167573924731178,11.0,3.5624999999999987,11.00409946236559,-7.441599462365591,12.0,0.3124999999999988,9.16135752688172,-8.848857526881721,16.0
27,Detroit Lions,-5.82291666666667,5.244634856630828,-11.067551523297498,28.0,-8.230324074074074,6.633872212266026,-14.8641962863401,30.0,-8.96026234567901,7.007835108854376,-15.968097454533385,30.0,-8.685892489711936,7.335238630580994,-16.021131120292928,29.0,-9.585605281207132,7.024987232104665,-16.610592513311797,29.0,-9.66179412437128,7.566556979536945,-17.228351103908228,29.0,-10.079156188081088,7.139115940274318,-17.218272128355405,29.0,-10.062246767515115,7.200186042694727,-17.26243281020984,29.0,-11.382763150095682,7.164551391686372,-18.547314541782054,30.0,-13.984374999999996,6.525285618279575,-20.50966061827957,32.0,-13.015625,6.53251008064516,-19.54813508064516,31.0,-12.703124999999998,6.557308467741935,-19.260433467741933,32.0,-12.796875000000005,6.080594758064519,-18.877469758064525,32.0,-11.359374999999998,6.1348286290322545,-17.494203629032253,29.0,-12.031250000000002,6.0561491935483875,-18.08739919354839,30.0
